method,code,desc_en,desc_bm
production,p0,GDP at purchasers' prices,KDNK pada harga pembeli
production,p1,Agriculture,Pertanian
production,p1.1,Crops,Tanaman
production,p1.1.1,Rubber,Getah
production,p1.1.2,Oil palm,Kelapa sawit
production,p1.1.3,Paddy,Padi
production,p1.1.4,Vegetables,Sayur-sayuran
production,p1.1.5,Fruits,Buah-buahan
production,p1.1.6,Food crops,Tanaman makanan
production,p1.1.7,Others ,Lain-lain
production,p1.2,Livestock,Ternakan 
production,p1.2.1,Poultry,Ternakan ayam dan itik 
production,p1.2.2 ,Cattle,Lembu/ kerbau 
production,p1.2.3,Other livestocks,Ternakan lain 
production,p1.3,Forestry and logging,Perhutanan dan pembalakan
production,p1.4,Fishing,Perikanan
production,p1.4.1,Marine fishing,Perikanan laut
production,p1.4.2,Aquaculture,Akuakultur
production,p2,Mining and quarrying,Perlombongan dan pengkuarian
production,p2.1,Crude oil and condensate,Minyak mentah dan kondensat
production,p2.2,Natural gas ,Gas asli
production,p2.3,Other mining & quarrying and supporting services,Perlombongan lain & pengkuarian dan perkhidmatan sokongan
production,p3,Manufacturing,Pembuatan
production,p3.1,"Minyak dan lemak daripada sayuran & haiwan, prosesan makanan, minuman dan produk tembakau","Vegetable and animal oils & fats, food processing, beverages and tobacco products"
production,p3.1.1,Vegetable and animal oils & fats,Minyak dan lemak daripada sayuran & haiwan
production,p3.1.2,Food processing,Prosesan makanan
production,p3.1.3,Beverages,Minuman
production,p3.1.4,Tobacco products,Produk tembakau
production,p3.2,"Tekstil, pakaian dan produk kulit","Textiles, wearing apparel and leather products"
production,p3.2.1,Textile and wearing apparel,Tekstil dan pakaian
production,p3.2.2,Leather and related products,Kulit dan produk berkaitan
production,p3.3,"Produk kayu, perabot, keluaran kertas dan percetakan ","Wood products, furniture, paper products and printing "
production,p3.3.1,Wood products ,Keluaran kayu
production,p3.3.2,Paper and paper products,Kertas dan produk kertas
production,p3.3.3,Printing and reproduction of recorded media ,Percetakan dan pengeluaran semula media rakaman
production,p3.4,"Produk petroleum, kimia, getah dan plastik","Petroleum, chemical, rubber and plastic products"
production,p3.4.1,Refined petroleum products,Produk petroleum bertapis
production,p3.4.2,Chemicals & chemical products and pharmaceutical products ,Bahan kimia & produk kimia dan produk farmaseutikal
production,p3.4.3,Rubber products,Produk getah
production,p3.4.4,Plastics products,Produk plastik
production,p3.5,"Produk mineral bukan logam, logam asas dan produk logam yang direka","Non-metallic mineral products, basic metal and fabricated metal products"
production,p3.5.1,Non-metallic mineral products,Produk mineral bukan logam
production,p3.5.2,Basic metals,Logam asas
production,p3.5.3,Fabricated metal products,Produk logam yang direka
production,p3.6,"Produk elektrik, elektronik dan optikal","Electrical, electronic and optical products"
production,p3.6.1,Machinery and equipment,Jentera dan peralatan
production,p3.6.2,Computers and peripheral equipment,Komputer dan kelengkapan peranti
production,p3.6.3,Electrical equipment,Kelengkapan elektrik
